Sample#,Sepal. Length,Sepal.Width,Petal.Length^%$#,Petal.Width,Date.collected,lol what is this column even doing here,useless $*^#ing column,Species
1,5.1,3.5,1.4,0.2,6/04/2022,,1,setosa
2,4.9,3,1.4,0.2,7/04/2022,,1,setosa
2,4.9,3,1.4,0.2,7/04/2022,,1,setosa
3,4.7,3.2,1.3,0.2,9/04/2022,,1,setosa
4,4.6,3.1,1.5,0.2,10/04/2022,,1,setosa
5,5,3.6,1.4,0.2,11/04/2022,,1,setosa
6,5.4,3.9,1.7,0.4,12/04/2022,,1,setosas
7,4.6,3.4,1.4,0.3,13/04/2022,,1,Setosa
,,,,,,,,
,,,,,,,,
,,,,,,,,
8,5,3.4,1.5,0.2,14/04/2022,,1,setosa
9,4.4,2.9,1.4,0.2,15/04/2022,,1,setosa
10,4.9,3.1,1.5,0.1,16/04/2022,,1,setosa
11,5.4,3.7,1.5,0.2,17/04/2022,,1,setosa
12,4.8,3.4,1.6,0.2,18/04/2022,,1,setosa
13,4.8,3,1.4,0.1,19/04/2022,,1,setosa
14,4.3,3,1.1,0.1,20/04/2022,,1,setosa
15,5.8,4,1.2,0.2,21/04/2022,,1,setosa
16,5.7,4.4,1.5,0.4,22/04/2022,,1,setosa
17,5.4,3.9,1.3,0.4,23/04/2022,,1,setosa
18,5.1,3.5,1.4,0.3,24/04/2022,,1,setosa
19,5.7,3.8,1.7,0.3,25/04/2022,,1,setosa
20,5.1,3.8,1.5,0.3,26/04/2022,,1,setosa
21,5.4,3.4,1.7,0.2,27/04/2022,,1,setosa
22,5.1,3.7,1.5,0.4,28/04/2022,,1,setosa
23,4.6,3.6,1,0.2,29/04/2022,,1,setosa
24,5.1,3.3,1.7,0.5,30/04/2022,,1,setosa
25,4.8,3.4,1.9,0.2,1/05/2022,,1,setosa
26,5,3,1.6,0.2,2/05/2022,,1,setosa
27,5,3.4,1.6,0.4,3/05/2022,,1,setosa
28,5.2,3.5,1.5,0.2,4/05/2022,,1,setosa
29,5.2,3.4,1.4,0.2,5/05/2022,,1,setosa
30,4.7,3.2,1.6,0.2,6/05/2022,,1,setosa
31,4.8,3.1,1.6,0.2,7/05/2022,,1,setosa
32,5.4,3.4,1.5,0.4,8/05/2022,,1,setosa
33,5.2,4.1,1.5,0.1,9/05/2022,,1,setosa
34,5.5,4.2,1.4,0.2,10/05/2022,,1,setosa
35,4.9,3.1,1.5,0.2,11/05/2022,,1,setosa
36,5,3.2,1.2,0.2,12/05/2022,,1,setosa
37,5.5,3.5,1.3,0.2,13/05/2022,,1,setosa
38,4.9,3.6,1.4,0.1,29/04/2022,,1,setosa
39,4.4,3,1.3,0.2,30/04/2022,,1,setosa
40,5.1,3.4,1.5,0.2,1/05/2022,,1,setosa
41,5,3.5,1.3,0.3,2/05/2022,,1,setosa
42,4.5,2.3,1.3,0.3,3/05/2022,,1,setosa
43,4.4,3.2,1.3,0.2,4/05/2022,,1,setosa
44,5,3.5,1.6,0.6,5/05/2022,,1,setosa
45,5.1,3.8,1.9,0.4,6/05/2022,,1,setosa
46,4.8,3,1.4,0.3,7/05/2022,,1,setosa
47,5.1,3.8,1.6,0.2,8/05/2022,,1,setosa
48,4.6,3.2,1.4,0.2,8/05/2022,,1,setosa
49,5.3,3.7,1.5,0.2,8/05/2022,,1,setosa
50,5,3.3,1.4,0.2,8/05/2022,,1,setosa
51,7,3.2,4.7,1.4,8/05/2022,,1,versicolor
52,6.4,3.2,4.5,1.5,8/05/2022,,1,versicolor
53,6.9,3.1,4.9,1.5,8/05/2022,,1,versicolor
54,5.5,2.3,4,1.3,8/05/2022,,1,versicolor
55,6.5,2.8,4.6,1.5,8/05/2022,,1,versicolor
56,5.7,2.8,4.5,1.3,8/05/2022,,1,versicolor
57,6.3,3.3,4.7,1.6,8/05/2022,,1,versicolor
58,4.9,2.4,3.3,1,8/05/2022,,1,versicolor
59,6.6,2.9,4.6,1.3,8/05/2022,,1,versicolor
60,5.2,2.7,3.9,1.4,8/05/2022,,1,versicolor
61,5,2,3.5,1,8/05/2022,,1,versicolor
62,5.9,3,4.2,1.5,8/05/2022,,1,versicolor
63,6,2.2,4,1,8/05/2022,,1,versicolor
64,6.1,2.9,4.7,1.4,8/05/2022,,1,versicolor
65,5.6,2.9,3.6,1.3,8/05/2022,,1,versicolor
66,6.7,3.1,4.4,1.4,8/05/2022,,1,versicolor
67,5.6,3,4.5,1.5,8/05/2022,,1,versicolor
68,5.8,2.7,4.1,1,8/05/2022,,1,versicolor
69,6.2,2.2,4.5,1.5,8/05/2022,,1,versicolor
70,5.6,2.5,3.9,1.1,8/05/2022,,1,versicolor
71,5.9,3.2,4.8,1.8,8/05/2022,,1,versicolor
72,6.1,2.8,4,1.3,8/05/2022,,1,versicolor
73,6.3,2.5,4.9,1.5,8/05/2022,,1,versicolor
74,6.1,2.8,4.7,1.2,8/05/2022,,1,versicolor
75,6.4,2.9,4.3,1.3,8/05/2022,,1,versicolor
76,6.6,3,4.4,1.4,8/05/2022,,1,versicolor
77,6.8,2.8,4.8,1.4,8/05/2022,,1,versicolor
78,6.7,3,5,1.7,8/05/2022,,1,versicolor
79,6,2.9,4.5,1.5,8/05/2022,,1,versicolor
80,5.7,2.6,3.5,1,8/05/2022,,1,versicolor
81,5.5,2.4,3.8,1.1,8/05/2022,,1,versicolor
82,5.5,2.4,3.7,1,8/05/2022,,1,versicolor
83,5.8,2.7,3.9,1.2,8/05/2022,,1,versicolor
84,6,2.7,5.1,1.6,8/05/2022,,1,versicolor
85,5.4,3,4.5,1.5,8/05/2022,,1,versicolor
86,6,3.4,4.5,1.6,8/05/2022,,1,versicolor
87,6.7,3.1,4.7,1.5,8/05/2022,,1,versicolor
88,6.3,2.3,4.4,1.3,8/05/2022,,1,versicolor
89,5.6,3,4.1,1.3,8/05/2022,,1,versicolor
90,5.5,2.5,4,1.3,8/05/2022,,1,versicolor
91,5.5,2.6,4.4,1.2,8/05/2022,,1,versicolor
92,6.1,3,4.6,1.4,8/05/2022,,1,versicolor
93,5.8,2.6,4,1.2,8/05/2022,,1,versicolor
94,5,2.3,3.3,1,8/05/2022,,1,versicolor
95,5.6,2.7,4.2,1.3,8/05/2022,,1,versicolor
96,5.7,3,4.2,1.2,8/05/2022,,1,versicolor
97,5.7,2.9,4.2,1.3,8/05/2022,,1,versicolor
98,6.2,2.9,4.3,1.3,8/05/2022,,1,versicolor
99,5.1,2.5,3,1.1,8/05/2022,,1,versicolor
100,5.7,2.8,4.1,1.3,8/05/2022,,1,versicolor
101,6.3,3.3,6,2.5,8/05/2022,,1,virginica
102,5.8,2.7,5.1,1.9,8/05/2022,,1,virginica
103,7.1,3,5.9,2.1,8/05/2022,,1,virginica
104,6.3,2.9,5.6,1.8,8/05/2022,,1,virginica
105,6.5,3,5.8,2.2,8/05/2022,,1,virginica
106,7.6,3,6.6,2.1,8/05/2022,,1,virginica
107,4.9,2.5,4.5,1.7,8/05/2022,,1,virginica
108,7.3,2.9,6.3,1.8,8/05/2022,,1,virginica
109,6.7,2.5,5.8,1.8,8/05/2022,,1,virginica
110,7.2,3.6,6.1,2.5,8/05/2022,,1,virginica
111,6.5,3.2,5.1,2,8/05/2022,,1,virginica
112,6.4,2.7,5.3,1.9,8/05/2022,,1,virginica
113,6.8,3,5.5,2.1,8/05/2022,,1,virginica
114,5.7,2.5,5,2,8/05/2022,,1,virginica
115,5.8,2.8,5.1,2.4,8/05/2022,,1,virginica
116,6.4,3.2,5.3,2.3,8/05/2022,,1,virginica
117,6.5,3,5.5,1.8,8/05/2022,,1,virginica
118,7.7,3.8,6.7,2.2,8/05/2022,,1,virginica
119,7.7,2.6,6.9,2.3,8/05/2022,,1,virginica
120,6,2.2,5,1.5,8/05/2022,,1,virginica
121,6.9,3.2,5.7,2.3,8/05/2022,,1,virginica
122,5.6,2.8,4.9,2,8/05/2022,,1,virginica
123,7.7,2.8,6.7,2,8/05/2022,,1,virginica
124,6.3,2.7,4.9,1.8,8/05/2022,,1,virginica
125,6.7,3.3,5.7,2.1,8/05/2022,,1,virginica
126,7.2,3.2,6,1.8,8/05/2022,,1,virginica
127,6.2,2.8,4.8,1.8,8/05/2022,,1,virginica
128,6.1,3,4.9,1.8,8/05/2022,,1,virginica
129,6.4,2.8,5.6,2.1,8/05/2022,,1,virginica
130,7.2,3,5.8,1.6,8/05/2022,,1,virginica
131,7.4,2.8,6.1,1.9,8/05/2022,,1,virginica
132,7.9,3.8,6.4,2,8/05/2022,,1,virginica
133,6.4,2.8,5.6,2.2,8/05/2022,,1,virginica
134,6.3,2.8,5.1,1.5,8/05/2022,,1,virginica
135,6.1,2.6,5.6,1.4,8/05/2022,,1,virginica
136,7.7,3,6.1,2.3,8/05/2022,,1,virginica
137,6.3,3.4,5.6,2.4,8/05/2022,,1,virginica
138,6.4,3.1,5.5,1.8,8/05/2022,,1,virginica
139,6,3,4.8,1.8,8/05/2022,,1,virginica
140,6.9,3.1,5.4,2.1,8/05/2022,,1,virginica
141,6.7,3.1,5.6,2.4,8/05/2022,,1,virginica
142,6.9,3.1,5.1,2.3,8/05/2022,,1,virginica
143,5.8,2.7,5.1,1.9,8/05/2022,,1,virginica
144,6.8,3.2,5.9,2.3,8/05/2022,,1,virginica
145,6.7,3.3,5.7,2.5,8/05/2022,,1,virginica
146,6.7,3,5.2,2.3,8/05/2022,,1,virginica
147,6.3,2.5,5,1.9,8/05/2022,,1,virginica
148,6.5,3,5.2,2,8/05/2022,,1,virginica
149,6.2,3.4,5.4,2.3,8/05/2022,,1,virginica
150,5.9,3,5.1,1.8,8/05/2022,,1,virginica
